iter	Passed	Remaining
488	577	603
489	578	602
490	579	600
491	580	599
492	581	597
493	582	596
494	582	594
495	583	593
496	584	591
497	585	589
498	585	588
499	586	586
500	587	584
501	588	583
502	588	581
503	589	580
504	590	578
505	591	577
506	592	575
507	592	574
508	593	572
509	594	571
510	595	569
511	596	568
512	597	566
513	597	565
514	598	563
515	599	562
516	599	560
517	600	558
518	601	557
519	602	555
520	603	554
521	603	552
522	604	551
523	605	549
524	606	548
525	606	546
526	607	545
527	608	543
528	609	542
529	609	540
530	610	539
531	611	537
532	612	536
533	613	535
534	613	533
535	614	532
536	615	530
537	616	529
538	617	527
539	618	526
540	618	525
541	619	523
542	620	522
543	621	520
544	621	519
545	622	517
546	623	516
547	624	514
548	624	513
549	625	511
550	626	510
551	626	508
552	627	507
553	628	505
554	629	504
555	630	503
556	631	501
557	631	500
558	632	499
559	633	497
560	634	496
561	635	495
562	635	493
563	636	492
564	636	490
565	637	488
566	638	487
567	639	486
568	640	485
569	641	483
570	642	482
571	642	480
572	643	479
573	644	477
574	645	476
575	645	475
576	646	473
577	647	472
578	648	471
579	648	469
580	649	468
581	650	467
582	651	466
583	652	464
584	652	463
585	653	461
586	654	460
587	655	459
588	656	458
589	657	456
590	658	455
591	659	454
592	660	453
593	660	451
594	662	450
595	662	449
596	663	448
597	664	446
598	665	445
599	666	444
600	667	442
601	668	441
602	668	440
603	669	439
604	670	437
605	671	436
606	672	435
607	672	433
608	673	432
609	674	430
610	674	429
611	675	428
612	676	427
613	677	426
614	678	424
615	679	423
616	680	422
617	681	421
618	682	420
619	683	419
620	684	418
621	685	416
622	686	415
623	687	414
624	688	413
625	689	412
626	690	410
627	691	409
628	692	408
629	693	407
630	694	406
631	695	405
632	696	403
633	697	402
634	698	401
635	699	400
636	701	399
637	702	398
638	703	397
639	704	396
640	705	395
641	706	393
642	707	392
643	708	391
644	709	390
645	710	389
646	711	388
647	712	387
648	713	386
649	714	384
650	715	383
651	716	382
652	717	381
653	718	380
654	719	378
655	720	377
656	721	376
657	721	375
658	722	374
659	723	372
660	725	371
661	725	370
662	726	369
663	727	368
664	728	367
665	729	365
666	730	364
667	731	363
668	732	362
669	732	361
670	733	359
671	734	358
672	735	357
673	736	356
674	737	355
675	738	354
676	739	352
677	740	351
678	741	350
679	742	349
680	743	348
681	744	347
682	745	345
683	746	344
684	747	343
685	748	342
686	749	341
687	749	340
688	750	338
689	751	337
690	752	336
691	752	335
692	753	333
693	754	332
694	754	331
695	755	330
696	756	328
697	756	327
698	757	326
699	758	325
700	759	323
701	759	322
702	760	321
703	761	319
704	761	318
705	762	317
706	762	316
707	763	314
708	764	313
709	764	312
710	765	311
711	766	310
712	767	308
713	768	307
714	769	306
715	769	305
716	770	304
717	771	302
718	771	301
719	772	300
720	773	299
721	773	297
722	774	296
723	775	295
724	775	294
725	776	293
726	777	291
727	777	290
728	778	289
729	779	288
730	779	287
731	780	285
732	781	284
733	781	283
734	782	282
735	783	280
736	783	279
737	784	278
738	785	277
739	785	276
740	786	274
741	787	273
742	788	272
743	788	271
744	789	270
745	790	269
746	790	267
747	791	266
748	792	265
749	792	264
750	793	263
751	794	261
752	794	260
753	795	259
754	796	258
755	796	257
756	797	256
757	798	254
758	799	253
759	799	252
760	800	251
761	801	250
762	801	249
763	802	247
764	803	246
765	803	245
766	804	244
767	805	243
768	805	242
769	806	240
770	807	239
771	807	238
772	808	237
773	809	236
774	809	235
775	810	233
776	811	232
777	811	231
778	812	230
779	813	229
780	813	228
781	814	227
782	815	225
783	815	224
784	816	223
785	817	222
786	817	221
787	818	220
788	819	219
789	819	217
790	820	216
791	821	215
792	821	214
793	822	213
794	823	212
795	823	211
796	824	209
797	825	208
798	825	207
799	826	206
800	827	205
801	828	204
802	829	203
803	829	202
804	830	201
805	831	200
806	831	198
807	832	197
808	832	196
809	833	195
810	834	194
811	834	193
812	835	192
813	836	191
814	836	189
815	837	188
816	838	187
817	838	186
818	839	185
819	840	184
820	840	183
821	841	182
822	842	181
823	842	180
824	843	178
825	844	177
826	844	176
827	845	175
828	846	174
829	846	173
830	847	172
831	848	171
832	848	170
833	849	169
834	850	168
835	850	166
836	851	165
837	852	164
838	852	163
839	853	162
840	854	161
841	854	160
842	855	159
843	856	158
844	856	157
845	857	156
846	858	155
847	858	153
848	859	152
849	860	151
850	860	150
851	861	149
852	862	148
853	862	147
854	863	146
855	863	145
856	864	144
857	865	143
858	865	142
859	866	141
860	867	140
861	867	138
862	868	137
863	869	136
864	870	135
865	870	134
866	871	133
867	872	132
868	872	131
869	873	130
870	873	129
871	874	128
872	875	127
873	875	126
874	876	125
875	877	124
876	877	123
877	878	122
878	879	121
879	879	119
880	880	118
881	881	117
882	881	116
883	882	115
884	883	114
885	883	113
886	884	112
887	885	111
888	885	110
889	886	109
890	887	108
891	887	107
892	888	106
893	889	105
894	889	104
895	890	103
896	891	102
897	891	101
898	892	100
899	892	99
900	893	98
901	894	97
902	894	96
903	895	95
904	896	94
905	896	93
906	897	92
907	898	91
908	898	89
909	899	88
910	900	87
911	900	86
912	901	85
913	902	84
914	902	83
915	903	82
916	903	81
917	904	80
918	905	79
919	905	78
920	906	77
921	907	76
922	907	75
923	908	74
924	908	73
925	909	72
926	910	71
927	910	70
928	911	69
929	912	68
930	913	67
931	913	66
932	914	65
933	914	64
934	915	63
935	916	62
936	916	61
937	917	60
938	917	59
939	918	58
940	919	57
941	919	56
942	920	55
943	921	54
944	921	53
945	922	52
946	923	51
947	923	50
948	924	49
949	925	48
950	925	47
951	926	46
952	927	45
953	927	44
954	928	43
955	929	42
956	929	41
957	930	40
958	931	39
959	931	38
960	932	37
961	933	36
962	933	35
963	934	34
964	934	33
965	935	32
966	936	31
967	936	30
968	937	29
969	938	29
970	938	28
971	939	27
972	940	26
973	940	25
974	941	24
975	942	23
976	942	22
977	943	21
978	944	20
979	944	19
980	945	18
981	946	17
982	946	16
983	947	15
984	947	14
985	948	13
986	949	12
987	949	11
988	950	10
989	951	9
990	951	8
991	952	7
992	953	6
993	953	5
994	954	4
995	955	3
996	955	2
997	956	1
998	957	0
999	957	0
